task_duration,num_files_changed,lines_of_code,num_dependencies,team_experience_level,num_bugs_reported,complexity_score,priority_score,workload_index,change_risk,system_load,communication_load,diagnosis
7.268222670380755,37,174,15,4.277822472192512,20,0.36140455738490884,67.45290820642276,0.4785651899553356,0.7319933222133473,80.45952653749934,4.21503866867373,malignant
3.575254014553415,5,1159,18,3.022011790317637,16,0.9339268134588522,28.308367652993038,6.463375969521429,0.6196471696994892,26.231588008927687,9.900196957951591,benign
3.041663082077828,33,816,2,4.861724257131974,8,0.9749254748854566,73.52926246332447,0.06287108034150557,0.020287328990343356,69.49889835932271,4.564732871729066,malignant
5.961832921746021,10,653,2,3.6323559897329853,0,0.7676419581510885,16.185254656104032,5.117189803622287,0.9914759098247565,81.4263702045895,2.837823264347498,benign
7.4752207280700675,17,1978,14,3.3729516065851928,10,0.1553485330637852,71.03387960060476,7.202990894520349,0.389815490384552,83.02554966797521,5.976970764932226,malignant
4.807958141120149,40,1454,15,1.9180937904128097,4,0.8689535917477199,12.028311104626944,5.092667560298762,0.46349981069132873,78.1312134065836,0.6886720366805443,malignant
9.826877785461539,28,1235,7,3.8748002572432805,22,0.255279293153572,12.45196940191401,5.916062848859561,0.4336390320378438,51.82145179681926,1.9864104615278544,benign
7.1634676472637695,47,1939,5,2.15280514824626,29,0.7679938059284039,5.944745486130842,8.642835300659751,0.1231313651482393,22.667022664585257,3.220177285836241,malignant
5.328387113359248,46,1146,4,4.383034450963143,18,0.38773839918102904,76.44496731124585,2.432495222158267,0.14496550259389818,66.77017844809335,7.923001867988667,benign
4.529057663747355,22,1900,14,4.909054636393464,4,0.24884197463978935,87.167236618283,5.460280822575216,0.6559372239219259,58.77759176386039,1.8553526005280696,malignant
4.088602145357825,21,1553,15,1.0311719259171004,17,0.24736545630996112,96.7229406925121,0.5169541822521861,0.323397218757999,17.54376970258651,6.146705651653955,benign
7.561447366456375,47,544,13,4.81853232757385,14,0.21271414510974773,64.36102343714953,2.7378243521083654,0.3788859657590238,44.7542455627225,9.82855143497688,malignant
4.947150202116619,32,1146,16,2.4338411726565283,25,0.998363822207042,10.818509327652714,8.46507316346688,0.10809818574944652,75.15599390757603,7.50597549458096,benign
1.5371010694861151,32,1277,6,2.9532627180412385,2,0.5659200497409725,20.677059342462346,6.80087222292857,0.06196160986300514,62.233137127179326,4.754604664455235,benign
4.582398297973883,36,1872,4,4.696342054792116,28,0.4711813098158123,0.9817214249244532,3.1786265766077806,0.47551118571766127,5.841917535909246,8.121612517693029,benign
7.641958651588322,31,1406,13,4.103830754820805,25,0.28668495758738155,62.59135767955208,0.508738369725491,0.5203409551619629,62.44007512959313,1.2078443521414328,benign
2.6424255740815,6,1224,7,1.9728899524407337,12,0.47511423949931575,23.220289527136384,1.6594093848157876,0.2023449378483757,82.39948431637961,5.888936453962129,benign
2.5790658053274327,21,1611,13,1.3874107521820198,23,0.8822676012846092,85.36849837422662,1.8406478427089012,0.658756309646604,38.35286381208165,3.8029249480416794,malignant
5.783962364576546,35,303,1,4.364904910979629,1,0.242961969551378,94.00754940249321,4.340395984977686,0.9082992449737171,42.9104487563016,9.08369402889997,benign
5.7864482838717946,14,669,14,3.988240529892933,20,0.5533341400262731,15.768833535079596,2.6352178447460437,0.5280866586040727,59.06423873377462,3.1056808927422344,malignant
6.70960862696189,23,1960,2,4.433357692706313,26,0.582362798891101,35.188461895147704,5.334322981478441,0.5245957522303217,14.916303275191945,6.884839803327588,malignant
8.644886146700106,42,1703,3,2.536165313559907,15,0.8642784036957777,87.9541519405444,1.286481984082346,0.0018039492313435268,65.07195988137538,2.32987246276981,benign
7.520097923745717,24,185,1,2.968454842532114,21,0.3301775816847308,75.35768655236402,1.6783312408802153,0.4558289171322104,15.242551606441445,7.533324155402383,benign
6.499211596098246,30,1762,2,2.8600745118927815,15,0.34472575369162306,25.024062265482517,9.130038632190722,0.9372942088891232,80.5257309880674,9.788778921567573,benign
7.501990443131994,10,19,14,2.2588866822052034,14,0.47468925627348924,2.3617960672003724,3.405801552251808,0.02683258808385569,73.40074500407464,4.635655413211493,benign
3.906630224678604,5,709,2,2.342689512021999,2,0.10883194905941766,73.42005989201543,3.700055355790872,0.2621437869704738,5.596523324900959,8.87494139095514,benign
4.256097900600826,42,90,8,3.8745970367395333,13,0.18408279247797432,43.27143396087455,7.623667280490938,0.2779805980767923,98.65500962141056,3.4934945566030717,benign
3.0543690779106005,30,1938,8,4.012284506909211,21,0.7266477474813713,90.92937643460603,8.862566560468485,0.8173865626513154,83.32821254402363,3.8406341905929473,malignant
3.643426417499464,7,1908,3,4.455415946038526,27,0.611122440207319,56.9072514548822,7.129770302026465,0.34882991636747196,62.633651184684126,1.1492343023776386,benign
6.67878511469039,6,835,19,4.379608152302405,1,0.16076739737939122,56.28460962421805,3.42410608846345,0.22560337997484392,70.65892215332805,9.39906411238001,benign
1.8289444595056765,8,1961,10,4.0157508420984875,8,0.486148544601381,96.67901436341727,6.437320543224677,0.0779055438242865,28.284549360022826,5.17683817968095,benign
4.903310554115754,26,1121,9,2.3311112714769564,11,0.4790911124032958,29.765645496289228,0.4578815931250513,0.011245648880591985,64.5448853130248,4.331143300314448,benign
4.877764869966795,18,409,9,3.8401853512924067,16,0.935374236531054,44.12949035980254,2.323846611317143,0.4987751574325394,86.25931332305113,0.6794745233472388,malignant
5.443165878852756,36,119,3,4.89049796843317,7,0.6772876337068974,98.18083206050936,9.867564570873304,0.7731879209271386,52.06223751984594,0.7443841847924437,malignant
4.8324726126624515,26,1301,16,4.664959659488893,25,0.7560888285256985,22.658210182075813,4.260580243360209,0.897938233207914,26.248162360637462,2.8803291095656336,malignant
3.8103510067521875,36,428,10,4.88595090555862,10,0.37392784055802986,90.06829332549987,2.4100680316886667,0.40279043787739977,85.95767841963864,8.547456473639652,benign
4.837161762665274,41,1278,14,1.1448300797748345,22,0.3066128331222636,20.070971951872508,7.879398041273353,0.30105595285488407,45.76989130829088,9.419529770864274,malignant
9.040502468054212,4,372,11,3.446396547629902,7,0.9739686999145625,46.4121493323505,5.58029568435929,0.17744955469732204,85.95867645614129,7.129372727018382,benign
9.497440163834916,13,952,6,1.861371603894907,0,0.37021775057917394,78.04497206471234,8.228045162656972,0.2280510896252067,1.8340327050227367,8.667742741785323,benign
5.516530082959029,24,1527,12,1.986238937596021,18,0.9830030778636217,42.780721130727336,9.820904619085674,0.10503681867140313,9.34820571382826,8.013461562458192,benign
6.6155765661290005,31,1690,2,4.376243632542303,3,0.22290739133334037,43.68802206168934,2.2541927898195446,0.8237425336603885,20.083745599533355,9.759798861063105,malignant
2.0405655557136617,22,1830,13,4.000766719166883,19,0.8029062537220064,76.97945267676751,3.5128464604285536,0.8768251736797162,55.76314157736918,3.9845176435414187,malignant
3.8555693363828882,40,1602,2,2.31520967575048,14,0.6382411833331204,56.75111694004242,5.411906632383886,0.81047441785414,4.855380589856861,8.301814091146785,benign
4.733435907582686,18,1325,12,3.079661454600532,26,0.8999101505153859,41.55395443386553,5.715524979475676,0.6799123801864071,31.655149826638084,9.164436095186694,malignant
8.796782420950294,34,1516,5,1.7533195082430137,12,0.3773651140608014,61.222731484452,6.774212946417806,0.5148534435190607,96.07562618674024,8.07053185205551,benign
3.25409828856856,23,205,10,1.0153088152004424,17,0.21060979475220176,82.57836344725709,7.842604651097483,0.13286296331080183,92.7300108253844,8.61631768882443,benign
5.347308378364339,39,1040,10,4.599832427916779,4,0.981174914735478,32.48808851480736,9.102240575816953,0.6646266404162238,69.72729629444123,0.013764983438844247,benign
9.870038070496346,47,1692,3,3.8385692775712204,11,0.46572944071321065,18.74741019011109,5.183057418397505,0.9795977355366812,83.38912792252017,7.113761826437848,benign
5.675366073338284,37,504,17,3.115273788001688,15,0.52000026713336,97.89438490257673,2.462548722170287,0.19906338321669825,4.349874234734141,4.270432429444565,malignant
6.516050731866709,47,1573,1,1.2163954502224898,17,0.5712839897103147,65.81644759426315,7.09634233854882,0.6663034097654699,62.62064098182507,2.2382837619762963,benign
2.0856579939129136,1,1650,4,2.683360709689243,20,0.5761214161088256,20.972033406335534,2.5060132751541864,0.812171358833131,24.60576847459819,8.732228709264533,benign
8.4370672045615,42,223,2,2.5201676040973404,0,0.4816004619986375,37.46083983289493,4.9688321463821525,0.9637058260878306,18.182738547322387,4.885662066604654,benign
6.427541155698346,20,1950,2,1.6861879860398532,20,0.9286531655643944,8.483628907982709,5.463605251917841,0.6046155745062604,31.90180580407038,0.08390912157930641,benign
5.905612058198185,47,526,9,1.6247531152078443,26,0.23419978454238363,42.22375414427344,6.096058475642817,0.6003124777836991,70.03412469712035,1.7876102641568536,benign
4.084874503968775,25,1142,11,1.6927111889083344,24,0.682924570052736,1.988343940855608,7.334699073298788,0.6684774602370996,38.99496381858133,1.291815753081449,benign
3.737087101244657,6,186,4,3.38734238309984,22,0.5203436678075751,99.28331817684793,4.459609177967607,0.32526095458583915,35.605384457522035,9.031597113004118,benign
4.753199899222315,30,520,11,1.4988158073604665,26,0.7826868805363243,98.43851571654724,7.839993154214074,0.4834007783519152,88.65357485409166,7.229597427567956,benign
7.13170689213517,20,489,14,1.9541970266535844,24,0.8300585488600962,52.111136398995406,4.408905277857499,0.15048285819819918,40.30799800045606,4.489629871717319,malignant
8.879111576156575,9,1797,12,4.785088724015857,19,0.39153269368751886,11.909033700336503,3.6645328059542646,0.1952581552885856,63.99996506004957,3.4121853411671133,benign
5.5938010373021,48,906,2,1.877847137808104,25,0.7912002450418516,25.512007120529034,3.1175092588114484,0.3012966073936131,78.09878043727903,0.06573661720984059,malignant
7.023824046660451,49,969,4,4.055426385993942,13,0.40899239323935044,64.00732858306029,0.8446852808093441,0.3072903599611504,56.86752933940118,2.8540027305214046,malignant
6.273428973059916,18,477,11,3.392160038194135,0,0.42302794689722956,65.80640161568581,7.150100925669337,0.815875907379886,5.984398437782601,6.625437194169094,benign
6.624131518860398,40,1445,5,2.6526272377878106,19,0.9529237644151201,16.917664192382276,1.3722174919585184,0.04021116353334331,96.34642719751113,7.042036468911899,benign
7.072201458890423,3,898,3,3.381143573990742,29,0.2440591918554999,52.744033985234836,0.3899356422490585,0.4416320015426418,65.41907737299577,8.11996955812486,benign
8.581081938582315,36,1333,13,1.5344801196866324,3,0.8240947207356712,65.08750446873468,2.3236419061114155,0.5309343463270579,99.70722692140595,4.264524724420461,benign
1.748754894991949,6,383,14,2.936751551712384,17,0.9307710661133488,12.26711894712319,2.20956538133797,0.7171901475237765,25.463522094980974,7.920330007370426,malignant
7.873145572990044,44,953,4,4.888534015634941,6,0.163563132408528,39.73565250085605,6.904790002792921,0.04001797244959182,41.201958303783535,8.772395539982744,malignant
3.192997370831866,38,494,7,2.7108832604334485,15,0.832743591614646,70.29987876329824,8.133525261044902,0.6869328012532202,47.90665467144485,0.7677753308360857,benign
2.748006645208938,1,517,1,1.971524977683659,17,0.5437391491216125,45.49645785135906,1.6705638472955509,0.7765843773531628,97.95350033209847,0.6689900151071226,malignant
6.152112617423258,19,1173,1,4.710027522491062,0,0.15732241980176098,9.44147948310452,4.7689162944895855,0.5020839819212027,14.448942081349248,9.360951479087891,benign
1.861412649511484,38,27,7,3.443097279865246,27,0.983689039691756,86.47323574990861,5.986602056909314,0.4847074806259142,29.80895536960717,2.6106442592103116,malignant
8.967941436476256,28,1662,10,3.9114289777816458,23,0.8646451598736633,9.28130061421295,7.336810839509632,0.6642607692987152,59.7702012637355,4.928804602510896,benign
6.645240748461418,47,310,16,3.1736184982763143,3,0.2831700463263511,68.68592786019582,2.0943856540297014,0.8278338577554964,74.03617317216307,0.1918425430686388,malignant
7.5107472237095925,9,1596,18,1.044808040107764,17,0.9516117271307306,17.366418036509966,1.4068601651973434,0.8604306275663252,76.88605296267377,3.3856584956203384,benign
1.1451628602551516,47,507,5,4.02280044167388,26,0.5270879171189696,52.96502174863754,4.552957614241471,0.7751517700867372,89.28927380259016,4.676564847461099,benign
6.349886915005382,10,14,9,4.9147887036878934,22,0.14512141888124463,39.54014981414592,9.495933261755109,0.6956091937143185,76.12578246443572,3.7689089062095436,benign
6.011066731548598,24,1448,1,3.8647504299880513,1,0.6163085807957545,81.74164211228751,9.664387458197934,0.10905498099472366,2.786644620758949,0.5075933231845464,benign
2.4306367973025047,26,715,14,4.235029482155095,10,0.353350911736509,13.522394347573218,2.1440682983264168,0.09677001985711664,15.741495146346674,6.890821940573551,malignant
2.377634636122958,8,822,13,4.406346678244809,26,0.4152662300023924,74.20539653035861,4.520915935097042,0.6503546941955284,70.78489518725617,7.517409791142201,malignant
7.259765758938198,5,580,12,4.996805050338503,4,0.4096154756647513,25.04249709059172,3.44178638286143,0.5912972086672068,97.44480259411064,9.48521658284301,malignant
3.8688978374368874,13,1746,16,2.154453995880842,10,0.5330937341798411,21.72930193287801,0.1404308428452139,0.7131389204550026,10.06428936444701,5.244977051345444,malignant
7.227732659786377,22,1931,10,2.7975367692752737,5,0.6523838540141053,74.10826092037796,4.788203765591932,0.6520708479090095,9.322581442244903,0.3928126927254372,malignant
5.989449247459949,34,347,1,3.1713043599954243,21,0.4733340309380044,41.79101575600811,3.38812040315158,0.7999949452448186,95.17794682292278,1.2707357684707976,benign
4.500555167108301,25,705,15,1.6098227772176412,1,0.14896380264168516,99.58111854947799,6.660782539967873,0.5784696831472524,82.80985695768415,8.895685676398605,malignant
9.326192406525875,23,1836,1,2.9239040023287366,0,0.7878032606828987,82.87875391268187,6.771450831938703,0.9893613299022429,8.562972188763208,8.783340929817792,benign
8.575029972214447,41,949,19,2.1079235471712616,11,0.5310867519024853,46.72833417804249,5.310156206388845,0.08787468070109805,63.323498875345585,8.654682799925634,benign
4.2165781001485865,48,674,7,4.347729402142858,1,0.48265949722489576,25.625558286061366,0.6375169807025671,0.7124765714724461,17.48136498532403,2.309574950974338,malignant
1.392323174191365,21,793,3,2.3882543908913405,8,0.7681185247394385,45.04453996263261,8.377878225924956,0.11388408902868263,25.838434564190184,0.7253299214727282,benign
3.742912660699877,3,323,9,1.3267386484520944,10,0.4766786825272614,2.9446265084732803,9.609325287479171,0.7718648924010191,79.6407248812477,1.6093663167698302,benign
4.583671137261829,8,1330,11,1.0403416756826394,28,0.316085520512182,80.4136394366696,7.888056354372729,0.3862096776296978,58.31451657727491,3.8112151333693998,malignant
7.34462947406226,46,309,5,4.442173950175536,9,0.15451117259728528,4.451079670847591,7.619628328305379,0.9724899808900859,46.69641936309037,6.87645876345314,benign
9.958226338306156,39,1655,10,4.435382855197847,5,0.6003272049116436,9.161560821459759,8.670281405046346,0.7854119490279221,4.307758691218854,6.767017400613994,benign
4.203233791457136,39,669,4,4.736354822293144,19,0.30514528668390933,38.73987908361119,7.154170170400728,0.7743948185207881,43.56787329679216,6.926309648604936,benign
7.862930324068904,22,580,19,1.2901821318928346,26,0.5130497567294874,24.38256847661082,3.88178829207107,0.6134788544544845,39.66198732344195,4.173950950837386,benign
6.338592249059991,45,1741,14,2.579034596883389,12,0.1209645542634473,74.65045413039088,3.8161011995033602,0.8585325901860652,57.107909564748546,3.0236361902190536,benign
7.225316188301594,11,894,12,2.712775774155786,4,0.24327879084833653,33.84139069396973,2.0797259850892793,0.3795713784789685,27.83938296733566,6.717440322109104,malignant
2.360147071132722,23,1321,4,4.443535136300673,10,0.4466651161325048,90.09174108683334,4.881131706966731,0.8046645036954447,2.106695812027981,9.565821980714276,malignant
4.589886634535409,49,1277,5,2.0456815700421433,1,0.7465322135430024,87.03183014891485,8.719959257512889,0.5673222905599318,40.5964372599004,6.772484897936986,benign
3.1677030795126204,16,349,0,2.208817592012183,26,0.833061386859742,67.96739760140717,1.0533884524339787,0.9433321790694857,11.59879098798161,6.1064533542580355,benign
4.091104126434924,28,1993,15,3.9309090767507096,6,0.4162242344604624,45.883475987353236,1.0354854474205266,0.8833852538420288,18.63906891932331,5.134980096275745,malignant
5.618153387791019,35,304,16,1.7202099625393417,18,0.9890900027926844,40.73011222599801,4.000083229852855,0.2636426900308646,9.947410113943722,7.898978722441386,malignant
6.999620951476644,42,408,0,3.5414993447086105,13,0.7201537612225634,60.27179092177557,3.2811219829768423,0.09955249539341793,78.40016599502972,7.724070601221441,malignant
1.9531763655113243,29,411,16,3.968836939984255,1,0.9302839563140762,38.60952384915037,0.5471965649882538,0.7605257259172669,53.411423607147114,5.649615759251972,benign
2.178054555976727,38,1744,1,1.7218138628670343,16,0.11168982079504408,82.30365042744849,1.9129765481073113,0.41282736861125224,1.935369972530132,0.9108798745877766,benign
3.8978254582147724,6,1996,7,1.887779070853448,22,0.26714583787392054,70.94978301505257,9.192759964042626,0.25719932477681773,93.51726420143429,4.816047670592061,benign
6.954079029996193,49,1233,0,3.79923699179191,10,0.2903838425944245,86.60480075636632,9.772260389412633,0.2967660319437829,43.446047449772884,6.934832111730454,benign
8.618556027436497,14,806,1,4.178017270222902,25,0.9861053710399063,1.4530392468497966,5.539876552170807,0.25177242037781056,20.941173373853385,0.33353433397500853,benign
5.9793161031704205,29,465,12,4.8134193076899265,21,0.364655351649976,30.40790522625707,4.117914007629999,0.618555318125394,37.782693152412804,3.9613432844931795,malignant
8.690072387720543,49,138,13,2.234599589456751,2,0.8812461060193176,2.2723683271512196,0.6052907747119618,0.4662118643821771,26.930808304251197,0.921735546792628,benign
4.46354030148185,28,372,2,3.1945343364578265,23,0.9366727809244602,95.31269667320792,8.57112039753789,0.030016413474540315,61.58873397518023,1.2271643882234429,benign
3.8510910740654176,10,127,11,1.587251022236134,13,0.6235217292501839,90.24398308798648,5.8332301406300395,0.8823218955421476,0.06456832591302808,8.12001780963352,malignant
4.188382080325106,46,222,18,2.747580637303556,15,0.439898935825321,37.95498772513187,0.48100147112550284,0.14086696003651367,58.690746108199775,6.911079115191758,benign
2.539736462845892,47,240,8,2.04448273828678,6,0.808827000211506,57.4789149611094,7.466694045315689,0.023872360700189166,63.55301913301583,6.701890034215886,benign
8.462013710517013,4,54,3,2.395200721542581,10,0.5163171476390649,86.16401314648522,0.3641182092751949,0.23123681775915506,84.24549608667918,9.554530586412222,benign
4.0480376132289395,24,587,4,4.213462395026232,27,0.3729449689626191,52.92900885376971,5.741878915154507,0.7087422462272317,21.37003155699294,6.160906716553524,benign
5.971330677646658,2,1323,4,4.21291889679256,3,0.9486303626598717,50.91018192412745,8.966515703576233,0.23503475226451886,56.75855062308405,8.483024809768727,benign
6.206963212979496,46,414,11,3.8180227170467944,22,0.17847875139463687,94.8029077222478,4.125473181804288,0.7293334605318194,48.801791421051355,3.771194813590839,benign
5.693797534575991,29,185,12,1.4945572338882736,7,0.2176670316836386,10.647703220822224,3.711407645370027,0.6779817520690556,15.155762690497376,1.7058647788203862,malignant
1.0241925811688861,25,170,10,2.1361003149951774,26,0.4487107082480142,97.7618739384971,8.02327524671654,0.1785844907651989,40.560944600477534,6.362805983362078,malignant
9.895108773545381,31,1921,2,4.757183290530518,11,0.37732363264509483,57.62168343669265,8.901306986908475,0.0640412115307103,88.68281748473682,8.042511218402405,benign
9.148074180954488,47,112,10,2.8101046041105517,26,0.6726754870690522,91.44439606516013,0.04939347859048371,0.5582817089085313,88.27839140166874,1.499618455020596,malignant
2.8687227507669206,46,1986,16,3.4873790058316683,13,0.20548446054530428,97.22997777193744,3.917215708679691,0.09649619098820628,42.49416612822049,2.9839695672077338,benign
3.6324047151318233,15,1585,9,1.0732362200820855,6,0.7046980136029645,88.11721675861443,9.840586607063033,0.04787237977393799,78.41839250681547,3.3693689490229306,benign
5.680091377652351,38,1232,14,3.0720801924303984,14,0.5923985686210345,81.11658532439425,3.362086034318451,0.06348145286929074,95.70673953708507,8.36430635675045,benign
9.117202353946036,33,1560,16,3.756571480688775,17,0.35007390280542683,73.12131089116284,6.695401849186904,0.7708115979551999,26.501611912579126,0.23153868938549316,benign
9.852677964205508,49,466,11,1.235527131331843,2,0.10412967449239172,85.21507709372936,5.485280754047491,0.6983556697045792,64.48413263333666,7.774639950536905,benign
3.3178785773867476,8,679,3,1.4611381321805568,13,0.9179111738532774,31.31534274979314,7.80384058451064,0.4376284769864556,65.16346345727551,2.8580663447004975,malignant
6.079231386323035,40,1845,6,2.4734771881998605,5,0.6570057780735004,12.438906861796395,1.5893959221990117,0.9491554528158576,29.991609374339113,2.367118910950432,benign
8.262718157234612,16,636,12,4.777835053113728,26,0.8662551510273152,3.8713683937893206,9.491432019413969,0.6034223005989878,84.30572101707972,5.3993739192832955,benign
4.549330485574973,38,1728,13,1.9951920149803968,17,0.5768358683721279,51.16792304911233,5.916131195106217,0.5518523587660226,64.98905930228906,3.0386938292912946,benign
7.5796573226010135,44,261,10,1.0864106905645716,0,0.5181007335930233,19.435220684546017,7.749491985688181,0.5844042585233232,88.49878059204843,7.764093193819304,benign
2.4496211298629333,41,1534,2,4.237113889729187,2,0.6842927322191988,82.45446522668574,6.605018421256785,0.8359032597050783,86.6964884159522,7.702804181721486,benign
